Time(ns),IO,nCE0,ALE,CLE,nWE,nRE,RnB,nWP,DQS
42340,B2,0,1,0,1,1,0,1,1
42355,B2,0,1,0,0,1,0,1,1
42390,B2,0,0,0,0,1,0,1,1
42395,B3,0,1,0,0,1,0,1,1
42400,B3,0,1,0,1,1,0,1,1
42420,B3,0,1,0,0,1,0,1,1
42445,B3,0,0,0,0,1,0,1,1
42450,B4,0,1,0,0,1,0,1,1
42455,B4,0,1,0,1,1,0,1,1
42475,B4,0,1,0,0,1,0,1,1
42500,B4,0,0,0,0,1,0,1,1
42505,B5,0,1,0,0,1,0,1,1
42510,B5,0,1,0,1,1,0,1,1
42530,B5,0,1,0,0,1,0,1,1
42555,B5,0,0,0,0,1,0,1,1
42560,B5,0,0,0,0,1,1,1,1
42565,FF,0,0,0,0,1,1,1,1
42570,FF,0,0,0,0,1,0,1,1
42575,20,0,0,1,0,1,0,1,1
42580,20,0,0,1,1,1,0,1,1
42595,20,0,0,1,0,1,0,1,1
42625,20,0,0,0,0,1,0,1,1
42630,B0,0,0,0,0,1,0,1,1
42635,B0,0,0,0,1,1,0,1,1
42645,B0,0,0,0,0,1,0,1,1
42675,B0,0,0,0,0,1,0,1,1
42680,B1,0,0,0,0,1,0,1,1
42685,B1,0,0,0,1,1,0,1,1
42695,B1,0,0,0,0,1,0,1,1
42725,B1,0,0,0,0,1,0,1,1
42730,B2,0,0,0,0,1,0,1,1
42735,B2,0,0,0,1,1,0,1,1
42745,B2,0,0,0,0,1,0,1,1
42775,B2,0,0,0,0,1,0,1,1
42780,B3,0,0,0,0,1,0,1,1
42785,B3,0,0,0,1,1,0,1,1
42795,B3,0,0,0,0,1,0,1,1
42825,B3,0,0,0,0,1,0,1,1
42830,B4,0,0,0,0,1,0,1,1
42835,B4,0,0,0,1,1,0,1,1
42845,B4,0,0,0,0,1,0,1,1
42875,B4,0,0,0,0,1,0,1,1
42880,B5,0,0,0,0,1,0,1,1
42885,B5,0,0,0,1,1,0,1,1
42895,B5,0,0,0,0,1,0,1,1
42925,B5,0,0,0,0,1,0,1,1
42930,B5,0,0,0,0,1,1,1,1
42935,FF,0,0,0,0,1,1,1,1
42940,FF,0,0,0,0,1,0,1,1
42945,30,0,0,1,0,1,0,1,1
42950,30,0,0,1,1,1,0,1,1
42960,30,0,0,1,0,1,0,1,1
42975,30,0,0,0,0,1,0,1,1
42980,D0,0,1,0,0,1,0,1,1
42985,D0,0,1,0,1,1,0,1,1
43000,D0,0,1,0,0,1,0,1,1
43035,D0,0,0,0,0,1,0,1,1
43040,D1,0,1,0,0,1,0,1,1
43045,D1,0,1,0,1,1,0,1,1
43060,D1,0,1,0,0,1,0,1,1
43095,D1,0,0,0,0,1,0,1,1
43100,D2,0,1,0,0,1,0,1,1
43105,D2,0,1,0,1,1,0,1,1
43120,D2,0,1,0,0,1,0,1,1
43155,D2,0,0,0,0,1,0,1,1
43160,D3,0,1,0,0,1,0,1,1
43165,D3,0,1,0,1,1,0,1,1
43180,D3,0,1,0,0,1,0,1,1
43215,D3,0,0,0,0,1,0,1,1
43220,D4,0,1,0,0,1,0,1,1
43225,D4,0,1,0,1,1,0,1,1
43240,D4,0,1,0,0,1,0,1,1
43275,D4,0,0,0,0,1,0,1,1
43280,D5,0,1,0,0,1,0,1,1
43285,D5,0,1,0,1,1,0,1,1
43300,D5,0,1,0,0,1,0,1,1
43335,D5,0,0,0,0,1,0,1,1
43340,D5,0,0,0,0,1,1,1,1
43345,FF,0,0,0,0,1,1,1,1
43350,FF,0,0,0,0,1,0,1,1
43355,30,0,0,1,0,1,0,1,1
43360,30,0,0,1,1,1,0,1,1
43375,30,0,0,1,0,1,0,1,1
43405,30,0,0,0,0,1,0,1,1
43410,A0,0,1,0,0,1,0,1,1
43415,A0,0,1,0,1,1,0,1,1
43430,A0,0,1,0,0,1,0,1,1
43465,A0,0,0,0,0,1,0,1,1
43470,A1,0,1,0,0,1,0,1,1
43475,A1,0,1,0,1,1,0,1,1
43490,A1,0,1,0,0,1,0,1,1
43525,A1,0,0,0,0,1,0,1,1
43530,A2,0,1,0,0,1,0,1,1
43535,A2,0,1,0,1,1,0,1,1
43550,A2,0,1,0,0,1,0,1,1
43585,A2,0,0,0,0,1,0,1,1
43590,A3,0,1,0,0,1,0,1,1
43595,A3,0,1,0,1,1,0,1,1
43610,A3,0,1,0,0,1,0,1,1
43645,A3,0,0,0,0,1,0,1,1
43650,A4,0,1,0,0,1,0,1,1
43655,A4,0,1,0,1,1,0,1,1
43670,A4,0,1,0,0,1,0,1,1
43705,A4,0,0,0,0,1,0,1,1
43710,A5,0,1,0,0,1,0,1,1
43715,A5,0,1,0,1,1,0,1,1
43730,A5,0,1,0,0,1,0,1,1
43765,A5,0,0,0,0,1,0,1,1
43770,A5,0,0,0,0,1,1,1,1
43775,FF,0,0,0,0,1,1,1,1
43780,FF,0,0,0,0,1,0,1,1
43785,5A,0,0,1,0,1,0,1,1
43790,5A,0,0,1,1,1,0,1,1
43805,5A,0,0,1,0,1,0,1,1
43835,5A,0,0,0,0,1,0,1,1
43840,A0,0,1,0,0,1,0,1,1
43845,A0,0,1,0,1,1,0,1,1
43860,A0,0,1,0,0,1,0,1,1
43895,A0,0,0,0,0,1,0,1,1
43900,A1,0,1,0,0,1,0,1,1
43905,A1,0,1,0,1,1,0,1,1
43920,A1,0,1,0,0,1,0,1,1
43955,A1,0,0,0,0,1,0,1,1
43960,A2,0,1,0,0,1,0,1,1
43965,A2,0,1,0,1,1,0,1,1
43980,A2,0,1,0,0,1,0,1,1
44015,A2,0,0,0,0,1,0,1,1
44020,A3,0,1,0,0,1,0,1,1
44025,A3,0,1,0,1,1,0,1,1
44040,A3,0,1,0,0,1,0,1,1
44075,A3,0,0,0,0,1,0,1,1
44080,A4,0,1,0,0,1,0,1,1
44085,A4,0,1,0,1,1,0,1,1
44100,A4,0,1,0,0,1,0,1,1
44135,A4,0,0,0,0,1,0,1,1
44140,A5,0,1,0,0,1,0,1,1
44145,A5,0,1,0,1,1,0,1,1
44160,A5,0,1,0,0,1,0,1,1
44195,A5,0,0,0,0,1,0,1,1
44200,A5,0,0,0,0,1,1,1,1
44205,FF,0,0,0,0,1,1,1,1
44210,FF,0,0,0,0,1,0,1,1
44215,30,0,0,1,0,1,0,1,1
44220,30,0,0,1,1,1,0,1,1
44230,30,0,0,1,0,1,0,1,1
44235,30,0,0,0,0,1,0,1,1
44240,FF,0,0,0,0,1,1,1,1
44260,FF,0,0,0,0,1,0,1,1
44265,20,0,0,1,0,1,0,1,1
44270,20,0,0,1,1,1,0,1,1
44280,20,0,0,1,0,1,0,1,1
44285,20,0,0,0,0,1,0,1,1
44290,FF,0,0,0,0,1,1,1,1
44310,FF,0,0,0,0,1,0,1,1
44315,10,0,0,1,0,1,0,1,1
44320,10,0,0,1,1,1,0,1,1
44330,10,0,0,1,0,1,0,1,1
44335,10,0,0,0,0,1,0,1,1
44340,FF,0,0,0,0,1,1,1,1
44360,FF,0,0,0,0,1,0,1,1
44365,20,0,0,1,0,1,0,1,1
44370,20,0,0,1,1,1,0,1,1
44380,20,0,0,1,0,1,0,1,1
44400,20,0,0,0,0,1,0,1,1
44410,A0,0,1,0,0,1,0,1,1
44415,A0,0,1,0,1,1,0,1,1
44425,A0,0,1,0,0,1,0,1,1
44440,A0,0,0,0,0,1,0,1,1
44445,FF,0,0,0,0,1,1,1,1
44450,FF,0,0,0,0,1,0,1,1
44455,A1,0,1,0,0,1,0,1,1
44460,A1,0,1,0,1,1,0,1,1
44470,A1,0,1,0,0,1,0,1,1
44485,A1,0,0,0,0,1,0,1,1
44490,FF,0,0,0,0,1,1,1,1
44495,FF,0,0,0,0,1,0,1,1
44500,A2,0,1,0,0,1,0,1,1
44505,A2,0,1,0,1,1,0,1,1
44515,A2,0,1,0,0,1,0,1,1
44530,A2,0,0,0,0,1,0,1,1
44535,FF,0,0,0,0,1,1,1,1
44540,FF,0,0,0,0,1,0,1,1
44545,B0,0,1,0,0,1,0,1,1
44550,B0,0,1,0,1,1,0,1,1
44560,B0,0,1,0,0,1,0,1,1
44585,B0,0,0,0,0,1,0,1,1
44590,FF,0,0,0,0,1,1,1,1
44595,FF,0,0,0,1,1,1,1,1
